PARK NAME,ZIP
GOLDEN GATE,60627
CARVER (GEORGE WASHINGTON),60627
RUTHERFORD SAYRE,60635
HOWARD (URE) BEACH,60626
"BLACKWELDER (I.S., GERTRUDE)",60643
NORTHERLY ISLAND,60605
WALNUT,60632
ASTER,60640
SPIKINGS FARM,60630
WILSON (JOHN),60608
SCHAEFER (EDWARD),60614
LANGDON (MARY MARGARET),60626
STROHACKER (HOWARD),60632
PARK NO. 512,60614
DUNHAM (ROBERT),60630
MATANKY (EUGENE),60626
ARRIGO (VICTOR),60607
"BELL (GEORGE,JR.)",60634
CHAMBERLAIN TRIANGLE,60653
KILBOURN,60641
BUTTERNUT,60615
PARK NO. 520,60622
BERGER (ALBERT),60660
EUCLID,60628
ANDERSONVILLE,60640
ECKHART (BERNARD),60622
SKINNER (MARK),60606
PARK NO. 566,60617
DALEY (RICHARD J.),60608
SENIOR CITIZENS MEML.,60647
ZATTERBERG (HELEN),60613
WILLIAMS (DANIEL HALE),60616
MAGNOLIA,60624
FLOWER (LUCY),60647
ROOSEVELT (THEODORE),60605
CHOPIN (FREDERIC),60641
MATHER (STEPHEN TYNG),60659
PARK NO. 536,60622
OAKLEY,60636
ALGONQUIN,60618
WESTERN,60622
MORGAN (THOMAS LEEDS) FIELD,60643
BEILFUSS (A.W.),60647
WASHINGTON (HAROLD),60615
BARBERRY,60612
MEMORIAL,60621
PARK NO. 551,60661
KOLMAR,60641
SUMMERDALE,60656
JUNCTION GROVE,60621
BROOKS (OSCAR),60631
AMUNDSEN (ROALD),60639
WOLFE (RICHARD),60617
BRONCHO BILLY,60640
DEAN (JOHN),60622
CHICAGO WOMEN'S PARK AND GARDENS,60616
SHABBONA,60634
COCHRAN (JOHN),60640
MIAMI,60623
HALE (NATHAN),60638
WINNEMAC,60625
ADAMS (JOHN C.),60619
RUSSELL (MARTIN) SQUARE,60617
FRANKLIN (BENJAMIN),60623
FELLGER (CHARLES),60618
PRAIRIE WOLF,60637
AUBURN,60620
CENTRAL,60624
ALTGELD (JOHN),60612
EVERGREEN,60657
"MELLIN (CURTIS, SR.)",60640
MCKINLEY (WILLIAM),60609
KELVYN (WILLIAM),60639
LEONE (SAM) BEACH,60626
SNOWBERRY,60622
TAYLOR (ROBERT ROCHON),60609
DUSABLE (JEAN BAPTISTE POINTE),60611
ERHLER (WILLIAM),60647
MAPLEWOOD,60647
KEELER (CYRUS),60623
KENWOOD COMM.,60615
WILSON (FRANK),60630
SOUTH LAKEVIEW,60657
LEE (JOHN),60652
JACKSON (ROBERT),60653
ELLIS (SAMUEL),60653
JONES (MARY RICHARDSON),60616
WASHINGTON (DINAH),60617
PARK NO. 513,60605
BROWN (SIDNEY) MEML.,60619
PARK NO. 546,60611
MOORE (MAURICE),60644
WEST LAWN,60629
ANDERSON (LOUIS),60653
PARK NO. 414,60651
ADA (SAWYER GARRETT),60643
DAVIS (MARGARET),60651
WENTWORTH (JOHN),60638
BROADWAY ARMORY,60660
HURLEY (TIMOTHY),60643
KELLY (EDWARD),60632
CHALLENGER,60613
PARK NO. 564,60617
JUNEWAY TERR. BEACH,60626
PACKINGTOWN,60609
GRAVER (PHILIP),60643
SHERWOOD (JESSE),60621
GREEN (JEFFERY),60646
STARS & STRIPES,60638
WILSON (JOHN) COMM. CTR.,60608
GREEN BRIAR,60659
JONQUIL,60614
PARK NO. 517,60660
HUMBOLDT (BARON VON),60622
PARK NO. 518,60626
WEISMAN (ALBERT),60657
NELSON (ANDREW),60618
POTTAWATTOMIE,60626
PRITZKER,60604
GLADSTONE (WILLIAM),60630
HORAN (ALBERT),60612
MILLARD (ALDEN),60623
DVORAK (ANTON),60608
ESSEX,60619
KENSINGTON,60628
SHEDD (JOHN G.),60623
BURNHAM (DANIEL),60616
CURIE (MARIE),60632
ABBOTT (ROBERT),60628
HARDING (FREDERICK),60651
LOGAN SQUARE SKATE PARK,60647
SUPERIOR,60612
MERRYMAN (THERON),60613
AUGUSTA (CARPENTER),60651
LIN (MARGARET HIE DING),60616
HOLSTEIN,60647
TOUHY (PATRICK),60626
RAINEY (EDWARD),60652
MANN (JAMES),60633
SAINT LOUIS,60624
CRAWFORD (PETER),60623
HOYNE (THOMAS),60608
SACRAMENTO,60618
ATHLETIC FIELD,60618
PASTEUR (LOUIS),60629
QUINN (MARY),60646
WASHINGTON (GEORGE),60637
ARCADE,60628
WARD (A. MONTGOMERY),60610
PASCHEN (CHRISTIAN),60626
ADDAMS (JANE) MEML.,60611
WAGNER (CLARENCE),60609
HARDING (GEORGE),60615
SAUGANASH,60646
HOLLYWOOD,60659
GRAPE,60618
SENECA,60611
HODES (BARNET),60649
DEGEORGE (BERNICE),60639
MCKEON (JOSEPH),60609
SUPERA,60614
OLYMPIA,60631
GRAND CROSSING,60619
ASPEN,60653
SOUTH SHORE CULTL. CTR.,60649
JEFFERSON (THOMAS) MEML.,60630
PARK NO. 528,60629
DUNBAR (PAUL LAURENCE),60616
WEST CHATHAM,60620
WARREN (LAURENCE),60645
MERRIMAC,60634
TOM (PING) MEML.,60616
WALLACE,60620
RONAN (GEORGE),60625
UNITY,60647
HORNER (HENRY),60618
OHIO,60644
ADAMS (GEORGE & ADELE),60614
LYLE (JOHN),60620
LILY GARDENS,60621
LINDEN,60651
PARK NO. 489,60612
NORMANDY,60638
ARMOUR (PHILIP) SQUARE,60616
HAMILTON (ALEXANDER),60621
CHURCHILL FIELD,60614
DEJULIO (ANTHONY),60646
NORWOOD,60631
TILTON (GEORGE),60624
CEDAR,60640
DAVIS (DR. NATHAN) SQUARE,60609
NORTH MAYFAIR,60630
MCINERNEY (THOMAS),60609
SCOTTSDALE,60652
AVALON,60619
DOOLEY (THOMAS),60652
BRAINERD,60620
RIDGE,60643
D'ELIA (AILEEN),60660
BATTLE OF FORT DEARBORN,60616
PARK NO. 510,60612
THILLENS,60645
REYES (GUADALUPE),60608
DURKIN (MARTIN),60652
PARK NO. 529,60647
HAZELNUT,60644
HORNBEAM,60623
"TOUHY-HERBERT (JOHN, VICTOR)",60612
MONTGOMERY (MABEL),60629
POPLAR,60653
MOZART (AMADEUS),60647
SHEIL (BERNARD) COMM. CTR.,60657
RIVER ESPLANADE,60611
KENMORE,60657
TREBES,60614
JARVIS (R.J.) BEACH,60626
CRAGIN,60639
COLE (NAT KING),60619
HOLLY,60653
RIDGE PARK WETLANDS,60643
"LUNT (ORRINGTON, STEPHEN)",60645
LERNER (LEO),60645
BURNSIDE (AMBROSE),60619
CLARENDON COMM. CTR.,60640
LANE (GEORGE) BEACH,60660
PARK NO. 422,60624
HARRIS (RYAN) MEMORIAL,60621
BIXLER (RAY),60637
GARIBALDI (GIUSEPPI),60607
AUSTIN TOWN HALL,60644
PARK NO. 540,60616
SINTIC (GREGORY),60616
WOOD (ELIZABETH),60618
PARK NO. 382,60620
SEWARD (WILLIAM),60610
STARR (ELLEN GATES),60612
SUMAC,60653
KEN-WELL,60641
WASHINGTON SQUARE,60610
LOWE (SAMUEL),60609
EDGEBROOK,60646
OWENS (JESSE),60617
EUGENIE TRIANGLE,60614
"TAYLOR-LAURIDSEN (JOHN, EMIL)",60609
PULLMAN (GEORGE),60628
MCKIERNAN (DAVID),60655
PARK NO. 562,60643
FILBERT,60613
MARQUETTE (JACQUES),60629
TILL-MOBLEY (MAMIE),60637
MAYFAIR,60630
FERNWOOD PKWY.,60628
SAIN (HARRY),60612
PARK NO. 515,60624
RIIS (JACOB),60639
VIOLET,60624
HIAWATHA,60634
UNION,60606
KIWANIS,60625
BARRETT (JOHN),60608
CALIFORNIA,60618
SWEET CLOVER,60644
HARRIS (HARRIET),60637
GILL (JOSEPH),60613
JEFFERSON (NANCY),60612
OGDEN (WILLIAM) PLAZA,60611
DREXEL (FRANCIS),60636
BARNARD (ERASTUS),60643
GOLDBERG (LOUIS),60626
MERRILL (GEORGE),60617
GOMPERS (SAMUEL),60630
MILLER (SAMUEL),60607
JEFFERSON (THOMAS),60616
O'HALLAREN (BERNARD),60620
DEARBORN (HENRY),60605
ECKERSALL (WALTER HERBERT),60617
LINCOLN (ABRAHAM),60614
BICKERDIKE (GEORGE) SQUARE,60622
ROGERS (PHILLIP) BEACH,60626
KINZIE (JOHN) PKWY.,60644
ARMSTRONG (LILLIAN HARDIN),60653
"SENKA (EDWARD ""DUKE"")",60629
ROBICHAUX (JOSEPH),60620
SNAPPING TURTLE,60612
CRESCENT,60643
GOUDY (WILLIAM) SQUARE,60610
JACKSON (MAHALIA),60620
MURRAY (DAVID),60636
PARK NO. 558,60643
RIVER,60625
LAMB (HAROLD),60643
ELM,60615
COLEMAN (BESSIE),60615
BARAGA (FREDERICK),60608
PARK NO. 484,60638
SHERIDAN (PHILIP HENRY),60607
SHERMAN (JOHN),60609
ROBERTS (DANIEL) SQUARE,60630
MASON (ELIZABETH),60624
PARSONS (LUCY),60641
PARK NO. 532,60653
HAAS (JOSEPH),60647
PARK NO. 560,60654
JENSEN (CHRIST),60625
COLISEUM,60605
MARSHFIELD,60620
"WICKER (CHARLES, JOEL)",60622
PIETROWSKI (SYLVESTER),60617
COLUMBUS (CHRISTOPHER),60644
PARK WEST,60614
DONOVAN (GEORGE),60609
KLEIN (LOIS),60657
MORAN (TERRANCE),60621
RAVENSWOOD MANOR,60625
CANAL ORIGINS,60608
BOGAN (WILLIAM),60652
"KUCINSKI-MURPHY (VICKI, ROSEBETH)",60608
KENNEDY (DENNIS),60655
BUFFALO,60625
NORTH SHORE BEACH,60626
KEDVALE,60651
CALUMET,60617
BURNHAM GREENWAY,60617
MIDWAY PLAISANCE,60637
MONUMENT,60631
WASHINGTON (HAROLD) MEM.,60626
BROMANN (CHARLES),60640
AVONDALE,60618
HUCKLEBERRY,60637
CHESTNUT,60637
AUSTIN FOSTER,60630
CLAREMONT,60612
HUBBARD (GURDON),60644
"BOLER (LEO ROSCOE, SR.)",60624
HUMBERT (JAMES),60616
HARRISON (CARTER),60608
COOPER (JACK),60643
THROOP (AMOS GAGER),60608
MINUTEMAN,60638
KENNICOTT (JONATHAN),60653
SAUGANASH TRAIL,60626
BLOCK,60628
CENTENNIAL,60631
CANALPORT RIVERWALK,60608
WEST PULLMAN,60628
LE CLAIRE COURTS - HEARST COMM. CTR,60638
JACOLIK (FLORIAN S.),60608
PARK NO. 535,60614
DAWES (CHARLES),60620
WILDWOOD,60646
MCGUANE (JOHN),60608
BIRCH,60653
WOLCOTT (ALEXANDER),60636
PARK NO. 527,60621
KEYSTONE,60639
PARK NO. 437,60636
KELLY (JOHN),60613
WASHTENAW,60608
FOREST GLEN,60630
REVERE (PAUL),60618
CHRISTIANA,60623
ROGERS (PHILLIP),60645
ELSTON (DANIEL),60618
NINEBARK,60623
PARK NO. 468,60629
HERITAGE GREEN,60661
INDEPENDENCE,60618
GARFIELD (JAMES),60624
MALUS,60609
CHASE (SALMON),60640
EDISON (THOMAS ALVA),60631
EMERALD,60621
VETERANS' MEMORIAL,60617
HASAN (ELLIOT),60649
CONNORS (WILLIAM),60611
WHITE (WILLYE B.),60626
HARTIGAN (DAVID) BEACH,60626
WENDT (KENNETH),60657
BEVERLY,60655
FLYING SQUIRREL,60637
CORNELL (PAUL),60615
SENN (NICHOLAS),60660
PINE,60617
SPRUCE,60615
BRIGHTON,60632
ORR (REZIN),60624
EMMERSON (LOUIS),60660
MOUNT GREENWOOD,60655
GATELY (JAMES),60628
PARK NO. 523,60617
BAULER (MATHIAS),60614
CARPENTER (PHILO),60621
ASHMORE,60630
NOTTINGHAM,60638
PORTAGE,60641
NASH (DON) COMM. CTR.,60649
COTTONWOOD,60644
FOSTER (J. FRANK),60620
PARK NO. 326,60637
BOSLEY (WILLIAM),60608
CLOVER,60614
SMITH (WENDELL),60628
ASHE (ARTHUR) BEACH,60649
PALMER (POTTER),60628
KORCZAK (JANUSZ),60659
PARK NO. 557,60645
STOUT (FLORENCE),60615
FERNWOOD,60628
COTTON TAIL,60616
BEEHIVE,60637
COSME (MARGARET),60620
BESSEMER (HENRY),60617
LUNA,60621
NORTH PARK NATURE CENTER,60646
DIXON (LORRAINE),60619
PARK NO. 554,60647
MUNROE,60655
GRANDPARENTS',60656
MANDRAKE (HENRY BROWN),60653
CARMEN,60640
HANSBERRY (LORRAINE),60637
AUSTIN (HENRY),60644
ROSENBLUM (J. LESLIE),60649
WANG (CHI CHE),60657
DICKINSON (ARTHUR),60641
LUELLA,60617
PARK NO. 419,60619
MARTIN (JOHNNY),60657
BARTELME (MARY),60602
LELAND GIANTS,60621
LONDON (LOUIS),60623
GLADYS (GUNDERSON),60624
THUIS (GRACE ZWIEFKA),60630
ROBINSON (JACKIE),60643
"PRATT (GEORGE, PAUL) BEACH",60626
COLUMBIA BEACH,60626
PRIVET,60614
MULBERRY POINT,60631
GINKGO,60623
LA FOLLETTE (ROBERT),60651
BACK OF THE YARDS,60609
LAKE MEADOWS,60616
SUNKEN GARDENS,60625
PARK NO. 514,60651
GREENBAUM (HENRY),60639
LINDBLOM (ROBERT),60636
HERMITAGE,60636
FOSCO (PETER),60608
EDMONDS (MOLLY),60621
BROOKS (GWENDOLYN),60653
FIELD (EUGENE),60625
MICEK (FRANK),60609
HICKORY,60640
DEBOW (RUSSELL),60619
DOUGHERTY (DANIEL),60647
GROSS,60625
DOUGLAS (STEPHEN),60623
FARGO (JAMES) BEACH,60626
BUCKTHORN,60653
TULEY (MURRAY),60619
GAGE (GEORGE),60629
LOYOLA,60626
WELLES (GIDEON),60625
CATALPA,60632
PROSPECT GARDENS,60643
PIOTROWSKI (LILLIAN),60623
DOGWOOD,60612
SIMONS (ALMIRA),60647
HOARD (EDISON),60619
PARK NO. 421,60609
BLACKHAWK,60639
RAINBOW BEACH,60649
PETERSON (PEHR SAMUEL),60646
OHIO & HARDING,60624
CORNELL (PAUL) SQUARE,60609
HONEYSUCKLE,60653
THE GROVE,60620
LAKE SHORE,60611
ORIOLE,60656
PARK NO. 519,60623
PERIWINKLE,60621
GOOSEBERRY,60640
NORWOOD CIRCLE,60631
KELLS (GEORGE),60624
DUBKIN (LEONARD),60626
BOSWELL (ARNITA YOUNG),60637
VOGLE (HENRY JR.),60625
STATEWAY,60609
MEYERING (WILLIAM),60619
HARSH (VIVIAN G.),60653
COMMERCIAL CLUB PGD. of CHICAGO,60622
JACOB,60625
PARK NO. 526,60659
GRANT (ULYSSES),60605
BUENA CIRCLE,60613
MULBERRY,60608
LANGLEY,60628
PLEASANT POINT,60631
JUNIPER,60613
MYRTLE GROVE,60631
"HOUSTON (JESSIE ""MA"")",60615
CLARK (JOHN),60644
PARK NO. 559,60660
BRANDS,60618
BUTTERCUP,60640
PARK NO. 503,60617
CLARK (RICHARD),60618
PARK NO. 563,60633
SYCAMORE,60615
WENTWORTH (JOHN) GARDENS,60609
LEVIN (JOHN),60644
"KING (MARTIN LUTHER, JR.)",60620
OZ,60614
HERMOSA,60639
MARIANO (LOUIS),60611
ARCHER (WILLIAM BEATTY),60632
VALLEY FORGE,60638
LAZARUS (EMMA),60626
PARK NO. 500,60624
GALEWOOD,60639
AIELLO (JOHN),60639
INDIAN ROAD,60646
SUN YAT-SEN,60616
OGDEN (WILLIAM),60636
VITTUM (HARRIET ELIZABETH),60638
MAPLE,60647
HAMLIN (HANNIBAL),60618
ADDAMS (JANE),60608
LITTLE VENICE,60609
PARK NO. 474,60616
BOHN (HENRY),60643
KOSCIUSZKO (THADEUZ),60647
KRAUSE (FRANCIS VERNON),60617
PARK-VIEW,60618
PARK NO. 521,60613
STANTON (EDWIN),60610
OAKDALE,60643
CLYBOURN (ARCHIBALD),60614
PARK NO. 432,60651
PARK NO. 534,60623
HAYES (FRANCIS),60652
FULLER (MELVILLE),60609
ALMOND,60643
RENAISSANCE,60620
PARK NO. 556,60647
PULASKI (CASIMER),60622
ROSEDALE,60646
WRIGHTWOOD,60614
WESOLEK (MARLENE),60633
INDIAN BOUNDARY,60645
MONTICELLO,60647
WIEBOLDT (WILLIAM),60657
ROWAN (WILLIAM),60617
LIMAS (JULIANN HOPE),60623
DOBSON,60619
BRYNFORD,60646
MOCCASIN RANCH,60637
HOMAN (JOSEPH),60623
SCHREIBER,60626
NEIGHBORS' GARDEN,60647
LAWLER (MICHAEL),60638
RAILROAD JUNCTION,60619
MID-NORTH,60614
WALSH (JOHN),60614
JACKSON (ANDREW),60637
WOODHULL (ROSS),60649
SMITH (JOSEPH HIGGINS),60612
PARK NO. 399,60622
GRAND,60651
WHITE (EDWARD),60643
CLEMENTE (ROBERTO),60622
PALMISANO (HENRY),60608
METCALFE (RALPH),60609
TRUMBULL (LYMAN),60617
LEGION,60659
NOETHLING (GRACE),60614
BRADLEY (JOSEPHINE),60617
NICHOLS (JOHN FOUNTAIN),60615
CHIPPEWA,60645
DURSO (JOHN),60610
