Facility Name,Zipcode
Little Hollywood Basketball Courts,94134
Little Hollywood Children's Play Areas,94134
Little Hollywood Picnic Areas,94134
Little Hollywood Hardscaped Areas,94134
Little Hollywood Landscaped Areas,94134
Little Hollywood Maint Facilities,94134
Palega ball fields,94134
Palega Basketball Courts,94134
Palega Children's Play Areas,94134
Palega Picnic Areas,94134
Palega Informal Soccer Fields,94134
Palega Rec Center,94134
Palega Tennis Courts,94134
Palega Hardscaped Areas,94134
Palega Landscaped Areas,94134
Kelloch Velasco Basketball Courts,94134
Kelloch Velasco Children's Play Areas,94134
Kelloch Velasco Hardscape,94134
Kelloch Velasco Landscaped Areas,94134
Kelloch/Velasco Maintenance Shed,94134
Visitacion Valley Ball Fields,94134
Visitacion Valley Clubhouse,94134
Visitacion Valley Children's Play Areas,94134
Visitacion Vly Hardscape,94134
Visitacion Vly Landscaped Areas,94134
Vis Vly Grnwy Children's Play Areas,94134
Visitacion Valley Greenway Community Garden,94134
Children's Play Garden,94134
Hans Schiller Plaza,94134
Native Plants Garden,94134
Senior Park,94134
Vis Vly Grnwy Landscaped Areas,94134
Vis VLy Grnwy Hardscaped Areas,94134
Crocker Amazon - Skatepark,94134
Gleneagles Golf Course,94134
Mclaren Upper Reservoir Water Tanks,94134
Jerry Garcia Amphitheatre,94134
Louis Sutter PG Ball Fields,94134
Louis Sutter Soccer Pitches,94134
Coffman Community Pool,94134
Louis Sutter Basketball Courts,94134
Louis Sutter Tennis Courts,94134
Mclaren Park Tennis Courts,94134
Louis Sutter Clubhouse,94134
McLaren Park Caretaker's Cabin,94134
McLaren maintenance yard,94134
Herz South Basketball Courts,94134
Louis Sutter PG Childrens Play Area,94134
McLaren Park Community Garden,94134
Gleneagles Golf Course Clubhouse,94134
Louis Sutter Parking Lots,94134
Herz Clubhouse,94134
Herz PG Ballfields,94134
Herz PG Childrens Play Areas,94134
Herz North Basketball Courts,94134
Mclaren Park Mansell Clubhouse,94134
Chestnut/Kearny Non-landscaped Area,94133
Pioneer Park Non-landscaped Areas,94133
Joe Dimaggio Basketball Courts,94133
Joe Dimaggio Bathrooms,94133
Joe Dimaggio Bocce Courts,94133
Joe Dimaggio Clubhouse,94133
Joe Dimaggio Children's Play Areas,94133
Michelangelo Children's Play Areas,94133
Washington Square Bathrooms,94133
Washington Square Children's Play Areas,94133
Woh Hei Yuen Park Children's Play Areas,94133
Joe Dimaggio Paved Play Area,94133
Michelangelo Picnic Areas,94133
Joe Dimaggio Tennis Courts,94133
North Beach Swimming Pool,94133
Michelangelo Community Garden,94133
Broadway Tunnel E Hardscaped Area,94133
Broadway Tunnel East Landscaping,94133
Coit Tower,94133
Fay House,94133
Fay Park Hardscaped Areas,94133
Ina Coolbrith Park Hardscape,94133
Ina Coolbrith Park Landscaped Areas,94133
Joe Dimaggio Hardscaped Areas,94133
Joe Dimaggio Landscaped Areas,94133
Marini Plaza Hardscaped Areas,94133
Marini Plaza Landscaping,94133
Michelangelo Gardeners Shed,94133
Michelangelo Hardscape,94133
Michelangelo Landscaped Areas,94133
Pioneer Park Hardscaped Areas,94133
Pioneer Park landscaping,94133
Washington Square Hardscaped Areas,94133
Washington Square Landscaping,94133
Woh Hei Yuen Hardscape,94133
Woh Hei Yuen landscaping,94133
Fay Park Garden,94133
Michelangelo Basketball Courts,94133
Woh Hei Yuen Clubhouse,94133
Joseph Conrad Landscaped Areas,94133
Lake Merced Park Non-lndscpd Grnspc,94132
Lake Merced Natural Areas,94132
,
Harding Parking Lot,94132
Lake Merced Park Parking Lots,94132
Sandy Tatum Clubhouse,94132
Lake Merced Park Picnic Areas,94132
Lake Merced Boathouse,94132
Lake Merced Dog Play Area,94132
Flemming Golf Course,94132
Harding Golf Cart House,94132
Harding Golf Course,94132
Lake Merced Landscaped Areas,94132
,
Lake Merced maintenance facility 2,94132
Lake Merced Park Hardscaped Areas,94132
,
Lake Merced maintenance facility 1,94132
Lake Merced Park Pump Station,94132
Parkside Square Non-Landscaped,94132
Pine Lake Park Non-Landscaped Green,94132
Stern: Non-landscaped Areas,94132
Pine Lake Natural Areas,94132
Parkside Square Picnic Areas,94132
Stern: Picnic Areas,94132
Pine Lake,94132
Stern: Croquet Lawns,94132
Parkside Square Hardscaped Areas,94132
Parkside Square Landscaped Areas,94132
Pine Lake Hardscaped Areas,94132
Pine Lake Landscaped Areas,94132
Stern: Hardscaped Areas,94132
,
Stern: Landscaped Areas,94132
Stern: Roadways,94132
Pine Lake Park Dog Play Area,94132
Stern: Trocadero Landscaped Areas,94132
Brooks Park Non-landscapred Areas,94132
Brotherhood/Chester Greenspace,94132
Brooks Park Natural Areas,94132
Serra ball fields,94132
Junipero Serra Basketball Courts,94132
Junipero Serra Clubhouse,94132
Junipero Serra Children's Play Areas,94132
Randolph/Bright Children's Play Areas,94132
Brooks Park Paved Play Areas,94132
Brooks Park Picnic Areas,94132
Junipero Serra Tennis Court,94132
Merced Heights Tennis Courts,94132
Brooks Park Community Garden,94132
Head/Brotherhood Dog Play Area,94132
Brooks Park Hardscaped Areas,94132
Brooks landscaping,94132
Brotherhood/Chester Hardscape,94132
Head/Brotherhood Hardscaped Areas,94132
Head/Brotherhood Landscaped Areas,94132
Junipero Serra Hardscape,94132
Merced Heights Hardscape,94132
Merced Heights Landscaped Areas,94132
Randolph/Bright Hardscaped Areas,94132
Randolph/Bright Landscaped Areas,94132
Randolph/Bright Non-landscaped Grn,94132
Brooks Park Childrens Play Areas,94132
Merced Heights Basketball Courts,94132
Merced Heights Clubhouse,94132
Merced Heights Children's Play Areas,94132
Junipero Serra Paved Playfields,94132
Junipero Serra Landscaped Areas,94132
Rolph Nicol Children's Play Areas,94132
Rolph-Nicol Hardscaped Areas,94132
Rolph-Nicol Landscaped Areas,94132
Stern: Restrooms,94132
Dorothy Erskine Non-Landscaped Grn,94131
Dorothy Erskine Park Natural Areas,94131
Joost/Baden Hardscaped Areas,94131
Joost/Baden Landscaped Areas,94131
Sunnyside Conservatory,94131
Sunnyside Conservatory Hrdscp Areas,94131
Sunnyside Conservatory Lndscpd Area,94131
29th: Non-landscaped Greenspace,94131
Diamond/Farnum Non-landscp Grnspace,94131
Duncan/Castro Non-landscaped Grnspc,94131
Everson/Digby Non-Landscaped Area,94131
Topaz Non-landscaped Greenspaces,94131
Walter Haas Non-Landscaped Greenspa,94131
Billy Goat Hill Natural Areas,94131
Duncan/Castro Natural Areas,94131
Fairmount Plaza Natural Areas,94131
Upper Noe Ball Fields,94131
Upper Noe Basketball Courts,94131
Upper Noe Children's Play Areas,94131
Walter Haas Basketball Courts,94131
Walter Haas Children's Play Areas,94131
Upper Noe Rec Center building,94131
Upper Noe Tennis Courts,94131
Upper Noe Dog Play Area,94131
Walter Haas Dog Play Areas,94131
29th: Hardscape,94131
Duncan/Castro Open Space Hardscaped,94131
Everson/Digby Hardscaped Areas,94131
Upper Noe Hardscape,94131
Upper Noe Landscaped Areas,94131
Walter Haas Hardscape,94131
Walter Haas Landscaped Areas,94131
Topaz Hardscaped Areas,94131
Douglass Playground Non-Landscaped,94131
Douglass Ball Field,94131
Douglass Basketball Courts,94131
Douglass Restrooms,94131
Douglass Hardscaped Areas,94131
Douglass Landscaped Areas,94131
Interior Grenenbelt Non-Landscaped,94131
,
Twin Peaks Non-Landscaped Area,94131
Clipper Terrace Community Garden,94131
Midtown Terrace Non-lndscpd Grnspc,94131
Midtown Terrace Clubhouse,94131
Midtown Terrace Children's Play Areas,94131
MIdtown Terrace Hardscape,94131
Midtown Terrace Landscaped Areas,94131
Interior Green Belt Natural Areas,94131
Garden for the Environment,94131
White Crane Springs Community Garden,94131
Berkeley Wy OS Non-Landscaped Green,94131
Crags Court Non-landscaped Grnspc,94131
Christopher ball fields,94131
Christopher Childrens Play Area,94131
Christopher Clubhouse,94131
Glen ball fields,94131
Glen Park Children's Play Areas,94131
Christopher tennis,94131
Glen Park Tennis Courts,94131
Christopher Community Garden,94131
Crags Court Community Garden,94131
Glen: Silver TreeClubhouse,94131
Christopher Hardscape,94131
Christopher landscaping,94131
Crags Court Hardscaped Areas,94131
Christopher Performance Space,94131
Glen Park Rec Center,94131
Aptos: Ball Fields,94127
Aptos: Children's Play Area,94127
Aptos: Picnic Area,94127
Aptos: Multi-purpose Paved Area,94127
Aptos: Tennis,94127
Aptos: Hardscaped Areas,94127
Aptos: Landscaped Areas,94127
Miraloma ball fields,94127
Miraloma Basketball Courts,94127
Miraloma Clubhouse,94127
Miraloma Children's Play Areas,94127
Sunnyside PG Picnic Areas,94127
Sunnyside Tennis Court,94127
Miraloma Hardscaped Areas,94127
,
Miraloma Landscaped Areas,94127
Sunnyside DPW Hardscape,94127
Sunnyside Hardscape,94127
Sunnyside Maintenance Facilities,94127
Sunnyside PG Landscaped Areas,94127
Sunnyside Clubhouse,94127
Sunnyside Basketball Courts,94127
Sunnyside Children's Play Areas,94127
Miraloma Tennis Court,94127
Edgehill Mountain Natural Areas,94127
Mt Davidson Park Natural Areas,94127
,
West Portal Tennis Court,94127
Mt Davidson Landscaped Areas,94127
Mt Davidson Park Hardscaped Areas,94127
,
West Portal Hardscaped Areas,94127
West Portal Landscaped Areas,94127
West Portal Clubhouse,94127
West Portal Children's Play Areas,94127
West Portal Playfields,94127
Golden Gate Heights Children's Play Areas,94127
Golden Gate Heights Tennis Courts,94127
Glen Park Non-landscaped Greenspace,94127
Glen Park Natural Areas,94127
,
O'Shaughnessy Hollow Natural Areas,94127
Glen Park Hardscaped Areas,94127
,
Glen Park Landscaped Areas,94127
Glen Park Access Roads,94127
Bayview Hill Natural Areas,94124
Candlestick Park Parking Lots,94124
Gilman ball fields,94124
Gilman Basketball Courts,94124
Gilman Bathrooms,94124
Gilman Clubhouse,94124
Gilman Children's Play Areas,94124
Gilman Hardscaped Areas,94124
Gilman Landscaped Areas,94124
Candlestick Park Stadium,94124
Rogers:  Non-landscaped Greenspace,94124
India Basin Natural Areas,94124
Palou/Phelps Natural Areas,94124
India Basin Parking Area,94124
Silver Terrace Parking Lots,94124
Rogers: Basketball,94124
Rogers: Restrooms,94124
Rogers: Children's Play Area,94124
Bay View Ball Fields,94124
Bay View Restrooms,94124
Bay View Children's Play Areas,94124
Hilltop Park Bathrooms,94124
Hilltop Park Children's Play Areas,94124
India Basin Basketball Courts,94124
India Basin Childrens Play Areas,94124
Joseph Lee Children's Play Areas,94124
Palou/Phelps Basketball Courts,94124
Palou/Phelps Children's Play Areas,94124
Selby/Palou Basketball Courts,94124
Selby/Palou Children's Play Areas,94124
Silver Terrace Ball Fields,94124
Silver Terrace Basketball Courts,94124
Silver Terrace Clubhouse,94124
Silver Terrace Children's Play Areas,94124
Youngblood Coleman Ball Fields,94124
Youngblood Coleman Clubhouse,94124
Youngblood Coleman Children's Play Areas,94124
YoungbloodColeman Basketball Courts,94124
Rogers: Picnic Areas,94124
Hilltop Park Performance Spaces,94124
Hilltop Park Picnic Areas,94124
India Basin Picnic Areas,94124
Selby/Palou Picnic Areas,94124
Silver Terrace Multiuse Paved  Area,94124
Youngblood Coleman PG Picnic Area,94124
Hilltop Park Skatepark,94124
Joseph Lee Rec Center,94124
Martin Luther King Jr Pool,94124
Silver Terrace Tennis Courts,94124
Youngblood tennis,94124
Adam Rogers Park Community Garden,94124
Rogers: Hardscaped Areas,94124
Rogers: Landscaped Areas,94124
Bay View PG Hardscaped Areas,94124
Bay View landscaping,94124
Hilltop Park Hardscaped Areas,94124
,
Hilltop Park Landscaped Areas,94124
India Basin Hardscaped Areas,94124
India Basin Landscaped Areas,94124
Joseph Lee Landscaped Areas,94124
Joseph Lee RC Hardscaped Areas,94124
Palou/Phelps Hardscaped Areas,94124
Palou/Phelps Landscaped Areas,94124
Ridgetop Plaza Hardscape,94124
Ridgetop Plaza Landscaped Areas,94124
Selby/Palou Hardscaped Areas,94124
Selby/Palou Landscaped Areas,94124
Silver Terrace Hardscaped Areas,94124
Silver Terrace Landscaped Areas,94124
Silver Terrace Maint Facilities,94124
Youngblood Coleman Hardscaped Areas,94124
Youngblood Coleman Landscaped Areas,94124
Youngblood Coleman Soccer Fields,94124
Silver Terrace Fieldhouse/Bleachers,94124
Funston Senior Center,94123
Moscone ball fields,94123
Moscone Basketball Courts,94123
Moscone Bathrooms,94123
Moscone Paved Play Areas,94123
Moscone Rec Center,94123
Moscone Fieldhouse and Bleachers,94123
Allyne: Hardscaped Areas,94123
Allyne: Landscaped Areas,94123
Moscone Golf Facilities,94123
Moscone Hardscaped Areas,94123
Moscone landscaping,94123
Moscone Maintenance Facility,94123
Moscone Children's Play Area (Chestnut/Laguna),94123
Moscone Tennis Courts,94123
Cow Hollow Clubhouse,94123
Cow Hollow Children's Play Areas,94123
Cow Hollow Hardscaped Areas,94123
Cow Hollow landscaping,94123
Palace of Fine Arts - parking lots,94123
Palace of Fine Arts - hardscaped area,94123
,
Place of Fine Arts Non-lndscp Grnsp,94123
,
Palace - lagoon,94123
Palace of Fine Arts - theater,94123
,
Palace of Fine Arts - exposition space,94123
Palace of Fine Arts - landscaped area,94123
,
Palace of Fine Arts - road,94123
Marina Green Parking Lots,94123
Harbormasters Office,94123
Marina Green Hardscaped Areas,94123
Marina Green landscaping,94123
Marina Green Bathrooms East,94123
Marina Green Bathrooms West,94123
Grand View OS Non-landscaped Grnspc,94122
15th: Natural Areas,94122
Rock Outcropping Natural Areas,94122
Sunset Playfields,94122
Sunset Rec Center,94122
Sunset Tennis Courts,94122
Sunset PG Community Garden,94122
Grand View Hardscaped Areas,94122
Sunset Landscaped Areas,94122
Grand View Park Natural Areas,94122
Sunset Ball Fields,94122
Sunset Basketball Courts,94122
Sunset Children's Play Areas,94122
Sunset Playground Hardscaped Areas,94122
Great Highway Non-Landscaped Areas,94122
,
Lower Great Hwy Hardscaped Areas,94122
,
Lower Great Hwy Landscaped Areas,94122
,
Lower Great Highway Judah Restrooms,94122
Lower Great Highway Taraval Restrooms,94122
Lower Great Hwy Wawona Bathrooms,94122
Vicente Maintenance Facility,94122
Richmond Rec Ctr Parking Lots,94121
Argonne: Basketball,94121
Argonne: Clubhouse,94121
Argonne:  Children's Play Area,94121
DuPont Courts Restrooms,94121
Richmond PG Clubhouse,94121
Richmond Children's Play Areas,94121
Rochambeau Basketball Courts,94121
Rochambeau Clubhouse,94121
Rochambeau Children's Play Areas,94121
Richmond PG Paved Multiuse Areas,94121
Rochambeau Multiuse Paved Play Area,94121
Rochambeau Picnic Areas,94121
Richmond Rec Center,94121
Argonne: Tennis,94121
DuPont Courts Tennis Courts,94121
Richmond PG Tennis Courts,94121
Rochambeau Tennis Courts,94121
Argonne: Hardscaped Areas,94121
Argonne: Landscaped Areas,94121
DuPont Courts Hardscape,94121
DuPont Courts Landscaped Areas,94121
Richmond PG Landscaped Areas,94121
Richmond Playground Hardscape,94121
Richmond Rec Ctr Hardscape,94121
Richmond Rec Ctr Landscaped Areas,94121
Rochambeau Hardscaped Areas,94121
Rochambeau Landscaped Areas,94121
Lincoln Park Parking Lots,94121
Lincoln Park Childrens Play Area,94121
Lincoln Park Golf Course Clubhouse,94121
Lincoln Park Restrooms,94121
Lincoln Park Golf Course,94121
Lincoln Park Hardscaped Areas,94121
Lincoln Park Maintenance Buildings,94121
Palace of the Legion of Honor,94121
Lincoln Park Landscaped Areas,94121
Lincoln Park Roadway,94121
Legion of Honor Ornamental Gardens,94121
Balboa Natural Areas,94121
Fulton Picnic Areas,94121
Cabrillo Children's Play Area,94121
Cabrillo Basketball Courts,94121
Cabrillo Tennis Courts,94121
Cabrillo Clubhouse,94121
Cabrillo Hardscape,94121
Cabrillo Landscaped Areas,94121
Cabrillo Storage Shed,94121
Fulton Hardscaped Areas,94121
Fulton Landscaped Areas,94121
Fulton Children's Play Areas,94121
Fulton Tennis Courts,94121
Fulton Basketball Courts,94121
Fulton Clubhouse,94121
Richmond PG Basketball Courts,94121
Richmond PG Basketball Courts,94121
Julius Kahn Non-Landscaped Green,94118
Julius Kahn Parking Areas,94118
Kahn ball fields,94118
Julius Kahn Basketball Courts,94118
Julius Kahn Clubhouse,94118
Julius Kahn Children's Play Areas,94118
Laurel Ball Fields,94118
Laurel Hill Basketball Courts,94118
Laurel Hill Clubhouse,94118
Laurel Hill Children's Play Areas,94118
Presidio Heights Basketball Courts,94118
Presidio Heights CPA,94118
Presidio Heights Clubhouse,94118
Julius Kahn Picnic Area,94118
Presidio Heights Paved Playfields,94118
Julius Kahn Playfields,94118
Julius Kahn Tennis Courts,94118
Laurel Hill Tennis Courts,94118
Julius Kahn Hardscaped Areas,94118
Julius Kahn Landscaped Areas,94118
Laurel Hill Hardscaped Areas,94118
Laurel Hill Landscaped Areas,94118
Presidio Hts Hardscaped Areas,94118
Presidio Hts Landscaped Areas,94118
10th: Children's Play Area,94118
Rossi Children's Play Areas,94118
Muriel Leff Children's Play Area,94118
Rossi Annex Bathrooms,94118
Rossi Annex Picnic Areas,94118
Rossi PG Multi-use Paved Play Court,94118
Rossi Tennis Courts,94118
Rossi Community Pool,94118
10th:  Hardscape Areas,94118
10th: Landscaped Areas,94118
Rossi maintenance facility 1,94118
Rossi maintenance facility 2,94118
Muriel Leff Hardscape,94118
Muriel Leff Landscaped Areas,94118
Rossi Annex Hardscaped Areas,94118
Rossi Annex Landscaped Areas,94118
Rossi Hardscaped Areas,94118
,
Rossi Landscaped Areas,94118
Rossi ball fields,94118
Rossi Basketball Courts,94118
Park Presidio Non-Landscaped Areas,94118
,
Park Presidio Blvd Hardscaped Areas,94118
,
Park Presidio Blvd Landscaped Areas,94118
,
Mountain Lake Landscaped Areas,94118
Mountain Lake Landscaped Areas,94118
Mountain Lake Hardscape,94118
,
Mountain Lake Tennis Courts,94118
Mountain Lake Non-landscaped Greenspace,94118
,
Mountain Lake Dog Play Area,94118
Mountain Lake Basketball Court,94118
Mountain Lake Card Shelter,94118
Mountain Lake Children's Play Area,94118
Mountain Lake Restrooms,94118
Alamo: Restrooms,94117
Alamo: Children's Play Area,94117
Alamo: Dog Play Area,94117
Alamo: Hardscaped Areas,94117
,
Alamo: Landscaped Areas,94117
,
Alamo: Tennis,94117
Buena Vista Non-Landscaped Green,94117
,
Buena Vista Natural Areas,94117
Buena Vista tennis,94117
Buena Vista Dog Play Area,94117
Buena Vista Hardscaped Areas,94117
,
Buena Vista Landscaped Areas,94117
Buena Vista maintenance facility,94117
Mt Olympus Landscaped Areas,94117
Mt. Olympus Hardscaped Areas,94117
Saturn Street landscaping,94117
Buena Vista Park Children's Play Areas,94117
Triumph of Light Monument,94117
Grattan Basketball Courts,94117
Grattan Clubhouse,94117
Grattan Children's Play Areas,94117
Grattan Paved Multi-use Play Area,94117
Grattan Tennis Courts,94117
Grattan Hardscaped Areas,94117
Grattan landscaping,94117
Grattan Playfields,94117
GGP1 Conservatory Greenhouse 2,94117
GGP2 9th & Fulton Children's Play Area,94117
GGP3 Arboretum South Restrooms,94117
GGP1 Volunteers Program Parking Lots,94117
GGP1 Kezar Fieldhouse S,94117
GGP2 Big Rec Ball Fields,94117
GGP2 Big Rec Bathroom,94117
GGP2 Bowling Green Clubhouse,94117
GGP1 Conservatory Bathroom,94117
GGP3 County Fair Bldg,94117
GGP1 McLaren Lodge,94117
GGP1 McLaren Lodge Annex,94117
GGP1 Panhandle Basketball Courts,94117
GGP1 Sharon Arts Studio,94117
GGP1 Sharon Meadow Bathroom,94117
GGP1 Carousel Bldg,94117
GGP1 Horseshoe Pits Bathroom,94117
GGP1 Kezar Pavilion,94117
GGP1 Koret Children's Quarter,94117
,
Park Branch Library Hardscaped Area,94117
GGP1 Tennis Courts,94117
GGP1 Kezar Stadium,94117
GGP1 Conservatory Greenhouse 1,94117
GGP2 Dog Play Area 1,94117
GGP1 Kezar Fieldhouse N,94117
GGP2 Auto Shop,94117
GGP2 Bandshell-Spreckels Temple of Music,94117
GGP1 Park Aid Station,94117
GGP2 Vehicle & Materials Storage,94117
GGP2 Electrical & Iron Shops,94117
GGP2 Nursery,94117
GGP1 Panhandle Restroom Bldg,94117
GGP1 Panhandle Childrens Play Area,94117
GGP2 Greenhouses,94117
GGP2 Paint & Carpentry Shop,94117
Park Branch Library,94117
GGP2 Main Head House,94117
GGP2 Masonry Shop,94117
GGP2 Nursery Bathrooms,94117
GGP2 Nursery Potting Sheds,94117
GGP1 Tennis & Pro Shop,94117
GGP2 Struct Maint Storage Lot,94117
GGP2 Warehouse,94117
Golden Gate Park Roadways,94117
,
GGP2 Tree Fern Dell,94117
GGP2 De Laveaga Dell/AIDS Memorial Grove,94117
,
GGP1 Camellia Garden,94117
GGP1 Dahlia Garden,94117
GGP1 Fuschia Garden,94117
GGP2 Japanese Tea Garden,94117
,
GGP2 John McLaren Rhododendron Dell,94117
,
GGP2 Shakespeare Garden,94117
GGP3 Strybing Arboretum,94117
,
GGP1 Arizona Garden,94117
GGP2 De Young Museum Gardens,94117
GGP1 Conservatory of Flowers,94117
GGP2 Corp Yard Gas Station,94117
GGP2 Structural Maint Multi-trade Bldg.,94117
GGP4 Urban Forestry Center,94117
GGP5 Senior Center,94117
GGP5 Model Yacht Clubhouse,94117
GGP4 Rose Garden,94117
GGP5 Senior Center Community Garden,94117
GGP5 Equestrian Ctr Shed 1,94117
GGP6 Bercut Equitation Field,94117
GGP5 Equestrian Ctr. Shed 2,94117
GGP6 Golf Course,94117
GGP6 Chain of Lakes Bathroom,94117
GGP6 Golf Course Clubhouse,94117
GGP6 Beach Chalet,94117
GGP6 Queen Wilhelmina Tulip Garden,94117
GGP6 45th Avenue Playground,94117
GGP5 Anglers Lodge,94117
GGP4 Mothers Meadow Playground,94117
GGP3 Strybing Lath House,94117
GGP5 Hellman Hollow Restrooms (frmrly Speedway M,94117
GGP4 Pioneer Log Cabin,94117
GGP4 Stow Lake Boathouse,94117
GGP4 Mothers Meadow Bathroom,94117
GGP5 Police Stables Shed,94117
GGP3 Strybing Greenhouse,94117
GGP3 Strybing Nursery,94117
GGP4 Rose Garden Bathroom,94117
GGP2 Japanese Tea Garden Women's Bathrm,94117
Duboce Landscaped Areas,94117
Duboce Park Children's Play Area,94117
Duboce Landscaped Areas,94117
Duboce Park Basketball Courts,94117
Duboce Hardscape,94117
,
Duboce Park Paved Multi-use Play Area,94117
Harvey Milk Recreational Arts Bldg,94117
GGP5 Polo Field Bathroom,94117
GGP2 Lily Pond Natural Areas,94117
GGP1 Oak Woodlands Natural Areas,94117
GGP2 Whiskey Hill Natural Areas,94117
GGP2 Bowling Green/Sharon Parking Area,94117
GGP2 Corp Yard Parking & Vehicle Storage,94117
GGP1 Kezar Parking Area,94117
GGP1 McLaren Lodge Annex Parking,94117
GGP5 Lindley Meadow Corral,94117
GGP1 McLaren Lodge Parking,94117
GGP3 Stybing Arboretum Parking Areas,94117
GGP2 Bowling Greens,94117
GGP1 Ghirardelli Rustic Structure,94117
GGP2 Bowling Green Picnic Areas,94117
GGP1 Kezar Picnic Areas,94117
GGP2 Quarry Lake (Lily Pond),94117
GGP1 Dog Play Area 2,94117
GGP2 Big Rec Handball/Racquetball Courts,94117
GGP1 Carousel Maintenance Bldg,94117
GGP1 Haight St Entrance Bathrooms,94117
GGP1 Haight St Entrance,94117
GGP2 Heroes Redwood Grove,94117
,
GGP1 Horseshoe Pits,94117
GGP2 Music Concourse,94117
,
GGP1 Peacock Meadow,94117
GGP2 Plumbing Shop,94117
GGP2 Roofing Shop,94117
GGP1 Sharon Meadow,94117
GGP6 Beach Chalet Soccer Fields,94117
GGP2 Stationary Engineers & Electric Rm,94117
GGP1 Conservatory Valley,94117
,
