Name,Zip
Mt Vernon Square Park,21202
Schroeder & Lombard  Park,21223
Memorial Stadium Park,21218
Orangeville Park,21205
Pearlstone  Park,21201
Ambrose Kennedy Park,21202
Stoney Run Park,21210
Fayette &  I 83 Park,21202
War Memorial Plaza,21202
Gateway Park,21230
O'Donnell Square Park,21224
Hoes Heights Park,21212
Solo Gibbs Park,21230
Madison Square Park,21205
Violetville Park,21229
Harlem Inner Block Parks,21223
Forrest Street Park,21202
Congressional Medal Of Honor Traffic Island,21201
Andover & North Hill Park,21218
Harlem Inner Block Parks,21217
Harlem Inner Block Parks,21201
Sarah Ann Park,21223
Carlton St Park,21223
Eutaw Place Median Park,21217
McKim Park,21223
Roosevelt Park,21218
Harlem Inner Block Parks,21228
Harlem Inner Block Parks,21217
Robert C. Marshall Park,21217
Rosemont Rec Center,21216
Harlem Inner Block Parks,21217
Harlem Inner Block Parks,21217
Vincent St Park,21223
Dypski Park,21213
Henry Street Park,21230
Harlem Inner Block Parks,21217
Oliver Park,21217
Franklin Square Park,21223
Harlem Inner Block Parks,21223
Harlem Inner Block Parks,21217
Asbury Park,21209
Pauline Faunteroy,21217
Caroline & Hoffman Park,21213
Janney St Park,21224
B & O Slope Park,21201
North & Woodbrook Park,21213
Coldstream Park,21218
Rutter's Mill Park,21217
Harlem Square Park,21228
Pentwood Park,21239
Carroll Park,21230
Harlem Inner Block Parks,21217
Rozena Ridgley Park,21217
Easterwood Park,21216
Latrobe Park,21230
Adams Park,21218
Park Avenue Median Park,21217
City Springs Park,21223
Desoto Park,21230
Wilbur H. Waters Park,21216
William McAbee Park,21217
Calvert & Federal Park,21202
Baltimore Neighborhood Special Rec Facility,21217
F. Scott Fitzgerald Park,21217
Woodbourne Avenue Park,21239
Cumberland & Carey Park,21217
Heath St Park,21201
Betty Hyatt Park,21223
Douglas R. Morrison Park,21217
Harlem Inner Block Parks,21223
Harlem Inner Block Parks,21217
Lafayette & Aiken Park,21213
Harlem Inner Block Parks,21217
Harlem Inner Block Parks,21217
Harlem Inner Block Parks,21223
Thames Street Park,21231
Maisel St Park,21230
Upton Boxing Center,21217
Warwick Avenue Park,21223
Battle Monument Park,21202
Patterson Park,21224
Pennsylvania Triangle Park,21217
Saint Katherine's Park,21217
Lafayette & Payson Park,21217
Camp Small Park,21209
Swann Park,21230
Reedbird Park,21225
Hooper & Rockrose Park,21211
Castle St Park,21231
Gwynns Falls Trail South,21230
Northwest Park,21209
Collington Sq Park,21213
Woodberry Park,21211
Barclay Park,21218
King & Kennedy Park,21218
Saint Joseph's Park,21228
Hollins Ferry and B&O Park,21230
Atlantic Ave Park,21230
Greenmount Rec Center,21218
Catherine Street Park,21223
Mund Park,21218
Madison & Whitelock Park,21217
Greenspring Ave. Park,21215
Anchorage Promenade Park,21224
Arnold Sumpter  Park,21217
William McGill Park,21216
Morrell Park,21230
Belvedere & Sunset St Park,21215
Shipley Hill 1,21223
Florence Cummings Park,21230
Shipley Hill 2,21223
Luzerne Ave Park,21213
Boston Street Pier Park,21224
Edgecombe Park,21215
Keyworth Ave Park,21215
Paca St Park,21230
Miles Ave Park,21211
Ferry Bar Park,21230
Druid Hill Park,21217
Saint Casmir's Park,21224
Hanlon Park,21216
Lakeland Park,21230
Gwynns Falls Trail,21223
Contee-Parago Traffic Island,21217
Belnor Squares Park,21224
Clifton Park,21218
Irvin Luckman Park,21215
Indiana Ave Park,21230
Elgin Park,21216
Forest Park Golf Course,21207
Mount Olivet & Phelps Lane,21224
Windsor Hills Park,21216
Montebello Park,21218
Waverly Mini Park,21218
Wyman Park Dell,21218
Columbus Park,21202
Federal Hill Park,21230
Bocek Park,21205
Canton Waterfront Park,21224
Poplar Terrace Park,21216
Queensbury Park,21215
32nd Street Park,21218
Daisy Field,21229
Riverside  Park,21230
Union Square Park,21223
Fox Street Park,21218
Howard & Center  Park,21201
Hilton Park,21229
Alexander Odum Park,21216
Hillen Triangle,21218
Canton Soccer Park,21224
Hyde Park,21215
Middle Branch Park,21230
Garrison & Denmore Park,21215
Elmley Avenue Park,21213
Francis X. Gallagher Park,21229
Wyman Park,21218
Cotwood Place Traffic Island,21215
Keyes Park,21234
Elm Park,21211
Irvington Park,21229
Harlem & Dennison Park,21229
Garrett Park,21225
Mary E. Rodman Recreation Center,21229
Cottage Ave Park,21215
Bonview Park,21213
Jones Falls Trail,21211
Pleasant Place Park,21211
Pall Mall & Shirley,21215
Quinton St Park,21224
Fort Armistead Park,21226
Mullan Park,21218
Buena Vista  Park,21211
Shirley Ave Park,21215
Penhurst Park,21215
Fawcett & Hampden Park,21211
Stricker & Ramsey Park,21223
Towanda Park,21215
Henry H. Garnet Park,21202
Harwood Avenue Park,21218
Ellwood Ave Park,21224
Kevin & Woodridge Park,21229
Robert & Mcculloh  Park,21217
Flowerton Road Park,21229
Rokeby Road Park,21229
Classen & Park Heights Park,21215
Curtis Bay Park,21226
Saint Mary & Paca Traffic Island,21201
Lehigh & Gough Park,21224
Farring Baybrook Park,21225
Jack Paulsen Park,21215
Kimberleligh Road Park,21212
Saint Charles Park,21229
Moore's Run  Park,21206
C.C. Jackson Rec Wing,21215
Cylburn Arboretum,21209
Gwynns Falls / Leakin Park,21207
Hadley Square Park,21218
Holocaust Memorial Park,21201
Inner Harbor,21202
Reverend Quille Park,21217
Barbara & Parkwood Park,21206
Harlem Inner Block Parks,21223
Wilson & Etting Park,21217
McMechen & Etting Park,21217
Alhambra Park,21212
Lower Gwynns Falls Park,21223
Harlem Inner Block Parks,21223
Harlem Inner Block Parks,21223
Bucknell & Moores Park,21206
Winner Avenue Park,21215
Dewees Park,21212
Silverbell Park,21206
Radecke Park,21206
Powder Mill Park,21215
Western Run Park,21215
Harlem Inner Block Parks,21217
Helen Mackall Park,21216
Chinquapin Run Park,21239
Chestnut Hill Park,21218
Conway Street Park,21230
Yale Heights Park,21229
Willow Avenue Park,21212
Saint Mary's  Park,21201
Harlem Inner Block Parks,21223
Mount Pleasant Woods,21239
Mount Pleasant Ice Rink,21239
Warner Street Traffic Island,21230
Mount Pleasant Golf Course,21239
Joseph E. Lee  Park,21202
Chick Webb Memorial Rec Center,21205
Burdick Park,21206
Perring Parkway / Pioneer Drive,21214
Fort Holabird Park,21224
Saint Helena Park,21222
Penn & Melvin Street Park,21230
North Harford Park,21234
Newington Avenue Park,21217
Washington Monument,21201
Shot Tower,21202
Harlem Inner Block Parks,21217
Maple Leaf Park,21217
Harlem Inner Block Parks,21217
Reservoir Hill Park,21217
Johnston Square Park,21202
Calvert & Madison Park,21202
Montpelier & 30th St Park,21218
Lafayette Square  Park,21217
Harlem Inner Block Parks,21217
Edgewood / Lyndhurst Park,21229
Little Lithuania Park,21201
Carroll & Archer Park,21230
Rosemont Park,21216
Hull Street Park,21230
Saint Leo's Bocce Park,21202
Hudson & Potomac St. Park,21224
B & O Museum Park,21202
Cecil Kirk Rec Center,21218
Eden & Eager Park,21205
Catonsville Short Line Park,21229
"Mosher, Franklintown & Rosedale",21202
Frederick & Brunswick Traffic Island,21202
"Gelston, Woodington & Wicklow Traffic Island",21202
"Windsor Mill, Gwynns Falls & Lyndhurst",21202
Herring Run Park,21202
Mount Royal Terrace Park,21202
Perkins Spring Square Park,21202
Evesham Avenue Park,21202
Mount Pleasant Park,21202
Bishop Square Park,21202
