Location Name,ZIP
Lookout Point Park,90731
De Garmo Park,91352
Jaime Beth Slavin Park,91605
Lake View Terrace Tennis Courts,91342
Eddleston Park,91326
EXPO Center / Roy A. Anderson Recreation Center - Public Computer Center,90037
Mid-Valley Intergenerational Multipurpose Center,91402
Howard Finn Park & Community Garden,91402
Hollenbeck Recreation Center,90033
Circle Park (5th Ave.),90043
Martin J. Bogdanovich Park,90732
Vista del Mar Park,90293
Richard Alatorre Park,90041
Poinsettia Park,90046
Highland Park,90042
Titmouse Park,90293
Tommy Lasorda's Field of Dreams,90039
Reseda Pool,91335
Loren Miller Recreation Center,90018
Fairfax Senior Citizen Center - Public Computer Center,90046
Lincoln Park,90031
Holleigh Bernson Memorial Park,91326
Pershing Square,90012
El Pueblo de Los Angeles (Olvera Street),90012
Silver Lake Meadows Park,90039
Green Meadows Recreation Center,90003
Banning Recreation Center,90744
Downey Park,90031
W. M. Keck Amphitheatre,90037
Los Feliz 3-Par Golf Course,90039
Southeast Valley Roller and Skateboard Park,91352
Los Angeles Plaza Park,90012
North Hollywood Park,91601
Glassell Park Tennis Courts,90065
Stoner Park,90025
Moonshine Canyon Park,91326
Yosemite Pool,90041
Sylmar Pool,91342
Ken Malloy Harbor Regional Park,90710
Oakwood Recreation Center - Public Computer Center,90291
Normandie Recreation Center,90006
Venice Beach Recreation Area,90291
Devonshire House,91324
Drew St,90065
Northridge Recreation Center - Public Computer Center,91324
Normandale Recreation Center,90501
Montecito Heights Park,90031
Balboa Park,91316
Tobias Avenue Park,91402
Los Angeles High Memorial Park,90019
EXPO Center / Roy A. Anderson Recreation Center,90037
Robert L. Burns Park,90004
Roger Jessup Park,91331
Porter Ranch Park,91326
Ascot Hills Park,90032
Lafayette Park,90057
Sepulveda Dam Recreation Area,91316
Banning Recreation Center - Public Computer Center,90744
Cohasset-Melba Park,91307
Rancho Park 18-Hole Golf Course,90064
LACES (Los Angeles Center for Enriched Studies) Pool,90035
South Seas House,90018
South Park Recreation Center - Public Computer Center,90011
Imperial Courts Recreation Center - Public Computer Center,90059
Westchester Tennis Courts,90045
Latham Park,90011
Hansen Dam Recreational Lake,91342
Griffith Park,90027
North Atwater Park,90039
Elysian Park - Grace E. Simons Lodge,90012
Roosevelt 9-Hole Golf Course,90027
Elinor and Don Richardson Family Park,90007
Fehlhaber-Houk Park,91042
Downey Pool,90031
Mount Olympus Park,90031
Woodley Lakes Golf Course,91406
Ritchie Valens Skate Park Plaza,91331
Rosecrans Recreation Center,90247
Griffith Park - Bette Davis Picnic Area,90027
Henry Alvarez Memorial Park (Ramona Gardens),90033
Dorothy J. and Benjamin B. Smith Park,90028
Cheviot Hills Pool,90064
Grape Street Pocket Park,90059
Claude Pepper Senior Citizen Center,90035
Griffith Park Pool,90027
109th Street Park,90059
Lake Street Community Center,90057
Devonshire Arleta Park,91331
Van Nuys Recreation Center Tennis Courts,91405
Runnymede Tennis Courts,91306
Ocean View Farms Community Garden,90066
Peck Park,90732
Selma Park,90028
Highland Park Recreation Center - Public Computer Center,90042
Elysian Park - Bishop Canyon,90012
Alizondo Drive Park,91367
Andres and Maria Cardenas Recreation Center,91402
Avalon-San Pedro Park,90011
4916 S. McKinley Avenue Pocket Park,90011
Devonwood Park,91345
Highland Park Pool,90042
Evergreen Recreation Center,90033
Woodley Avenue Park,91436
Van Ness Park,90043
Ritchie Valens Park,91331
109th Street Recreation Center,90059
Northridge Pool,91324
Lemon Grove Recreation Center,90029
Cahuenga Peak,90068
Montecito Heights Tennis Courts,90031
Harbor Pool,90744
Lincoln Park,90031
Vineyard Park,90016
Loren Miller Youth Center - Public Computer Center,90018
Brand Park,91345
Stonehurst Park,91352
Vineyard Senior Citizen Center,90016
Taxco Trails Park,91304
Hubert H. Humphrey Memorial Park,91331
York Boulevard Pocket Park,90042
Green Meadows Park,90003
Toberman Recreation Center - Public Computer Center,90015
Reseda Recreation Center,91335
Vermont Square,90037
Lanark Tennis Courts,91304
Shatto Park,90020
Laurel Grove Park,91606
Prospect Park,90033
Van Nuys  Sherman Oaks Recreation Center,91423
Tiara Street Park,91601
York Boulevard Pocket Park,90042
Balboa 18-Hole Golf Course,91436
Studio City Recreation Center (Beeman Park),91604
Porter Ridge Park,91326
MacArthur Park Lake,90057
Sheldon-Arleta / Cesar Chavez Park,91352
Point Fermin - Wilder's Addition,90731
South Weddington Park,91604
Stoner Recreation Center,90025
Gilbert W. Lindsay Skate Park,90011
James Slauson Park,90011
Drum Barracks Civil War Museum,90744
Algin Sutton Park,90044
Valley Plaza Recreation Center - Public Computer Center,91606
Reseda Park,91335
Lou Costello (Hostetter) Park,90023
Queen Anne Tennis Courts,90019
Valencia (Ross) Community Park,90033
Lemon Grove Park,90029
Baldwin Hills Park,90016
Amistad Park,91331
Haines Canyon Park,91042
Stoner Tennis Courts,90025
Brand Park Memory Garden,91345
Lazy J Ranch Park,91304
Cypress Park,90065
Balboa Sports Complex,91316
Bolton Hall Historical Museum,91042
Rio De Los Angeles State Park,90065
Banning Park,90744
Woodley Avenue Park,91436
Saint Andrews Park,90047
Carthay Circle Park,90048
109th Street Tennis Courts,90059
Barrington Tennis Courts,90049
Studio City Recreation Center (Beeman Park),91604
Baldwin Hills Recreation Center,90016
Sun Valley Recreation Center,91352
Lou Costello (Hostetter) Park,90023
Canal Park,90291
Toberman Recreation Center,90015
Ramona Gardens Recreation Center,90033
Knapp Ranch Tennis Courts,91307
Ross Snyder Park,90011
76th Street Pocket Park,90044
Bee Canyon Park,91344
Northridge Recreation Center,91324
Bandini Canyon Park,90731
Saint Andrews Recreation Center - Public Computer Center,90047
Algin Sutton Pool,90044
Palisades Park (Porter Ranch),91326
Lexington Avenue Pocket Park,90038
Ramona Gardens Park,90033
Saint James Park,90007
Zelzah Park,91344
Point Fermin Park,90731
Benny H. Potter West Adams Avenues Memorial Park,90018
John Quimby Park Tennis Courts,91306
Jackie Tatum / Harvard Recreation Center,90047
Elysian Park,90012
Lafayette Skate Park,90057
Penmar Recreation Center,90291
Washington Irving Pocket Park,90018
Sepulveda Park,91405
Griffith Park - Hollywoodland Girls Camp,90068
Lincoln Park Tennis Courts,90031
Rosecrans Park,90247
Westminster Senior Citizen Center,90291
James Slauson Recreation Center,90011
Toberman Park,90015
MacArthur Park,90057
Cabrillo Beach,90731
Angeles Mesa Park,90043
Sunland Senior Citizen Center,91040
Downey Youth Center - Public Computer Center,90031
Wall Street Community Park,90003
Rustic Canyon Tennis Courts,90402
Mount Carmel Senior Citizen Center,90003
Woodbridge Park,91602
Rancho Cienega - Arthur Ashe Tennis Courts,90016
Norman O. Houston Park,90008
Delano Recreation Center,91411
Granada Hills Tennis Courts,91344
Sepulveda Basin Dog Park,91406
South Park Recreation Center,90011
Chatsworth Park North,91311
Rancho Cienega - Ira C. Massey Youth Center,90016
Ramon D. Garcia Msgr. Recreation Center,90023
Ramona Hall Community Center,90065
Elysian Valley Recreation Center,90039
Rolland Curtis Park,90037
Moon Canyon Park,90065
4916 S. McKinley Avenue Pocket Park,90011
Rustic Canyon Recreation Center,90402
Garvanza Park,90042
Andres and Maria Cardenas Skate Park,91402
Leslie N. Shaw Park,90018
Alpine Recreation Center,90012
Juntos Park,90064
61st Street Pocket Park,90003
Garvanza Park,90042
Jaime Beth Slavin Park,91605
Van Nuys Recreation Center,91405
Westchester Park,90045
Ritchie Valens Park,91331
Glassell Park Recreation Center,90065
Algin Sutton Recreation Center,90044
EXPO Center / Ahmanson Senior Citizen Center,90037
Lou Costello (Hostetter) Senior Citizen Center,90023
4600 Orchard Ave Pocket Park,90037
Ernest E. Debs Lake,90032
Budd Weiner Park,90032
Denker and Torrance Pocket Park,90501
Chatsworth Park South,91311
Ritchie Valens Tennis Courts,91331
105th Street Pocket Park,90044
Cypress Recreation Center - Public Computer Center,90065
Rancho Cienega - Celes King III Pool,90016
San Vicente Mountain Park,90272
Averill Park,90732
La Tuna Canyon Park,91352
City Hall Park,90012
Hazard Tennis Courts,90033
South Park,90011
Jordan Downs Recreation Center - Public Computer Center,90002
Studio City Recreation Center (Beeman Park),91604
Sun Valley Park,91352
Louise Park,91406
Hansen Dam Park,91342
Panorama City Park,91402
Griffith Park - Park Center,90027
Palms Recreation Center,90064
North Hollywood Tennis Courts,91601
Jackie Tatum / Harvard Tennis Courts,90047
North Hollywood Recreation Center,91601
Rancho Cienega Sports Center - Public Computer Center,90016
Norman O. Houston Park,90008
Pan Pacific Park,90036
Branford Park,91331
Madison West Park,90004
Dearborn Park,91330
Ramona Hall Park,90065
Glassell Park Youth Center -  Public Computer Center,90065
John Quimby Park,91303
Reseda Park Lake,91335
Wall Street Community Park,90003
Highland Park Recreation Center,90042
Wilmington Park,90744
Fremont High School Indoor Pool,90003
O'Melveny Park,91344
EXPO Center / Ralph M. Parsons Preschool,90037
Pershing Square,90012
North Hollywood Park,91601
Friendship Auditorium,90027
Van Nuys Recreation Center - Public Computer Center,91405
Potrero Canyon Park,90272
Normandie Park,90006
Rinaldi Park,91326
Hoover-Gage Mini Park,90044
EXPO Center / LA 84 / John C. Argue Swim Stadium,90037
Orcutt Ranch Horticultural Center & Community Garden,91304
Lake Balboa,91316
Valley Glen Community Park,91436
Hazard Recreation Center,90033
Hollywood Recreation Center,90038
Lacy Street Neighborhood Park,90031
Hollenbeck Park,90033
Ken Malloy Harbor Regional Lake,90710
Rustic Canyon Pool,90402
Dorothy J. and Benjamin B. Smith Park,90028
Bradley-Milken Youth And Family Center,90002
Sepulveda Recreation Center - Public Computer Center,91405
Balboa Tennis Courts,91316
Armand Hammer / Holmby Pitch and Putt Golf Course,90024
Culver Slauson Recreation Center,90230
Sepulveda Basin / Hjelte Sports Center,91436
Silver Lake Dog Park,90026
Rose Hill Park Community Garden,90032
Woodland Hills Tennis Courts,91367
Van Ness Recreation Center - Public Computer Center,90043
Little Landers Park,91042
Strathern Park West,91605
49th Street Pocket Park,90011
Miguel Contreras Learning Center Pool,90017
Evergreen Youth Center,90033
Woodland Hills Pool,91367
Venice Recreation Center,90291
Lincoln Heights Park,90031
Cheviot Hills Tennis Courts,90064
Mount Carmel Recreation Center,90044
Rockwood Community Park,90026
Wilshire Crest Elementary School Universal Access Playground,90036
Toberman Recreation Center,90015
Shadow Ranch Park,91307
Saint Andrews Recreation Center,90047
El Sereno Arroyo Playground,90032
William Nickerson Gardens Skate Park,90059
Jordan Downs Park,90002
Elysian Park - Chavez Ravine Arboretum,90012
San Pedro Plaza Park,90731
Runyon Canyon Park,90046
97th Street Pocket Park,90010
Harbor City Park,90710
South Park Pool,90011
Mar Vista Park,90066
Bellevue Recreation Center,90026
Lincoln Heights Recreation Center,90031
Gladys Jean Wesson Park,90016
Westchester Recreation Center,90045
El Dorado Avenue Park,91340
Fred Roberts Recreation Center,90011
Glen Alla Park,90292
Peck Park,90732
Boyle Heights Sports Center Park,90023
Rio De Los Angeles State Park,90065
Sylmar Park Recreation Center,91342
Eagle Rock Tennis Courts,90041
Griffith Park - Shane's Inspiration Park,90027
Sun Valley Tennis Courts,91352
Griffith Park - Ferndell Nature Museum / Gardens,90027
Lincoln Park Senior Citizen Center,90031
Granada Hills Recreation Center,91344
State Street Recreation Center,90033
Van Nuys  Sherman Oaks Recreation Center,91423
Barnsdall Park,90027
Westside Neighborhood Park,90016
Victory - Vineland Tennis Courts,91606
El Sereno Tennis Courts,90032
EXPO Center / Ahmanson Senior Citizen Center - Public Computer Center,90037
Oakwood Park,90291
Bell Canyon Park,91307
Harbor City Recreation Center,90710
Camp Seely,92325
Griffith Park Bond Area,90027
O'Melveny Park,91344
El Sereno North Park,90032
Echo Park Youth Center,90026
Glassell Park Youth Center,90065
Valley Plaza Tennis Courts,91606
Fort MacArthur Museum,90731
Hubert H. Humphrey Pool,91331
Jim Gilliam Child Care Center,90008
West Adams Heights Park,90007
Shadow Ranch Recreation Center,91307
Oro Vista Park,91040
Sylmar Park Recreation Center - Public Computer Center,91342
Griffith Park - Ferraro Fields,90027
Watts Senior Citizen Center,90002
Mascot Park,90019
Wilbur-Tampa Park,91326
11th Avenue Park,90043
Venice Beach Recreation Area,90291
Lanark Recreation Center,91304
Reseda Tennis Courts,91335
Westchester Senior Citizen Center,90045
Golf Reservations--All Courses,90039
Watts Community Park,90059
97th Street Pocket Park,90010
Griffith Park Adult Community Center,90027
North Hollywood Skate Park,91601
Boyle Heights Senior Citizen Center,90033
Lanark Park,91304
Elysian Park Tennis Courts,90012
Culver Slauson Park,90230
Jim Gilliam Tennis Courts,90008
Wilton Place Park,90019
LACES (Los Angeles Center for Enriched Studies),90035
Minnie Hill Palmer House / Homestead Acre,91311
Central Avenue Pocket Park,90011
South Seas House - Public Computer Center,90018
Anthony C. Beilenson Park,91316
Echo Park Youth Center - Public Computer Center,90026
Griffith Park - Bird Sanctuary,90027
Pan Pacific Park - Renee's Place,90036
Pan Pacific Senior Activity Center - Public Computer Center,90036
Carey Ranch Park,91342
Whitnall Dog Park,91601
North Hills Community Park,91343
Pan Pacific Park Pool,90036
Robertson Recreation Center,90035
State Street Park,90033
Hansen Dam Aquatic Center,91342
Griffith Observatory,90027
Hermon / Arroyo Seco Tennis Courts,90042
Elysian Park - Buena Vista Meadow Picnic Area,90012
Wilacre Park,91604
Sunland Park,91040
Hermon / Arroyo Seco Park,90042
Palisades Tennis Courts,90272
Alvarado Terrace Park,90006
MacArthur Park Community Center - Public Computer Center,90057
MacArthur Park Community Center,90057
Pan Pacific Senior Activity Center,90036
61st Street Pocket Park,90003
El Sereno North Park,90032
Robertson Youth Center,90035
Rosewood Gardens,90036
Pan Pacific Park Recreation Complex,90036
Cleveland High School Indoor Pool,91335
Benny H. Potter West Adams Avenues Memorial Park,90018
Lake View Terrace Recreation Center,91342
Downey Youth Center,90031
Temescal Canyon Park,90272
Moorpark Park,91604
Echo Park Tennis Courts,90026
South Park Tennis Courts,90011
Echo Park Indoor Pool,90026
Stonehurst Recreation Center,91352
Amistad Park,91331
Van Ness Recreation Center,90043
Sycamore Grove Park,90042
Julian C. Dixon Ave. Park / 48th Street Park,90037
San Pedro Welcome Park,90731
Griffith Park - Cedar Grove,90027
Glen Alla Park Tennis Courts,90292
Mar Vista Park,90066
Rancho Cienega Skate Park,90016
Exposition Park Rose Garden,90037
Glassell Park Senior Citizen Center,90063
Silver Lake Park,90026
Palisades Park (Pacific Palisades),90272
Martin Luther King Junior Park,90062
Delano Recreation Center - Public Computer Center,91411
Lafayette Community Center,90057
Hansen Dam Park,91342
Seoul International Recreation Center - Public Computer Center,90006
Shatto Park,90020
Point Fermin Lighthouse Museum,90731
Rose Hill Park,90032
El Escorpion Park,91307
Valley Village Park,91601
South Los Angeles Sports Activity Center,90003
Jim Gilliam Recreation Center - Public Computer Center,90008
Penmar Tennis Courts,90291
Barnsdall Art Center,90027
Teichman Family Magnolia Park,91411
Wilmington Recreation Center,90744
Algin Sutton Youth Center,90044
Westchester Pool,90045
Martin Luther King Jr. Recreation Center,90062
South L.A. Wetlands Park,90011
Cabrillo Marine Aquarium,90731
Knapp Ranch Park West,91307
Barrington Dog Park,90049
Pecan Recreation Center - Public Computer Center,90033
Venice High School Pool,90066
Elysian Park,90012
Pasko Park,91042
Vernon Branch Library Pocket Park,90011
Glassell Park Pool,90065
Rustic Canyon Park,90049
Mar Vista Pool,90066
Jim Gilliam Senior Citizen Center,90008
Central Park Recreation Center,90011
Peck Park Youth Center,90732
Harbor Highlands Park,90731
Wilson Golf Course,90027
Griffith Park - Lake Hollywood Park,90027
Claude Pepper Senior Citizen Center - Public Computer Center,90035
James Slauson Senior Citizen Center,90011
Club Circle Park,90043
Eagle Rock Youth Center,90041
Valley Plaza Pool,91606
Mar Vista Recreation Center,90066
Coldwater Canyon Park,91604
Alma Park,90731
Betty Hill Senior Citizen Center,90018
Aliso Canyon Park Equestrian Center,91326
